id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_change_request_type_user,spp.change.request.type user,model_spp_change_request_type,group_cr_user,1,0,0,0
access_spp_change_request_type_validator,spp.change.request.type validator,model_spp_change_request_type,group_cr_validator,1,0,0,0
access_spp_change_request_type_validator_hq,spp.change.request.type validator hq,model_spp_change_request_type,group_cr_validator_hq,1,0,0,0
access_spp_change_request_type_manager,spp.change.request.type manager,model_spp_change_request_type,group_cr_manager,1,1,1,1
access_spp_change_request_type_mapping_user,spp.change.request.type.mapping user,model_spp_change_request_type_mapping,group_cr_user,1,0,0,0
access_spp_change_request_type_mapping_validator,spp.change.request.type.mapping validator,model_spp_change_request_type_mapping,group_cr_validator,1,0,0,0
access_spp_change_request_type_mapping_validator_hq,spp.change.request.type.mapping validator hq,model_spp_change_request_type_mapping,group_cr_validator_hq,1,0,0,0
access_spp_change_request_type_mapping_manager,spp.change.request.type.mapping manager,model_spp_change_request_type_mapping,group_cr_manager,1,1,1,1
access_spp_change_request_user,spp.change.request user,model_spp_change_request,group_cr_user,1,1,1,0
access_spp_change_request_validator,spp.change.request validator,model_spp_change_request,group_cr_validator,1,1,1,0
access_spp_change_request_validator_hq,spp.change.request validator hq,model_spp_change_request,group_cr_validator_hq,1,1,1,0
access_spp_change_request_manager,spp.change.request manager,model_spp_change_request,group_cr_manager,1,1,1,1
access_spp_cr_detail_add_member_user,spp.cr.detail.add_member user,model_spp_cr_detail_add_member,group_cr_user,1,1,1,0
access_spp_cr_detail_add_member_validator,spp.cr.detail.add_member validator,model_spp_cr_detail_add_member,group_cr_validator,1,1,1,0
access_spp_cr_detail_add_member_validator_hq,spp.cr.detail.add_member validator hq,model_spp_cr_detail_add_member,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_add_member_manager,spp.cr.detail.add_member manager,model_spp_cr_detail_add_member,group_cr_manager,1,1,1,1
access_spp_cr_detail_edit_individual_user,spp.cr.detail.edit_individual user,model_spp_cr_detail_edit_individual,group_cr_user,1,1,1,0
access_spp_cr_detail_edit_individual_validator,spp.cr.detail.edit_individual validator,model_spp_cr_detail_edit_individual,group_cr_validator,1,1,1,0
access_spp_cr_detail_edit_individual_validator_hq,spp.cr.detail.edit_individual validator hq,model_spp_cr_detail_edit_individual,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_edit_individual_manager,spp.cr.detail.edit_individual manager,model_spp_cr_detail_edit_individual,group_cr_manager,1,1,1,1
access_spp_cr_detail_edit_group_user,spp.cr.detail.edit_group user,model_spp_cr_detail_edit_group,group_cr_user,1,1,1,0
access_spp_cr_detail_edit_group_validator,spp.cr.detail.edit_group validator,model_spp_cr_detail_edit_group,group_cr_validator,1,1,1,0
access_spp_cr_detail_edit_group_validator_hq,spp.cr.detail.edit_group validator hq,model_spp_cr_detail_edit_group,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_edit_group_manager,spp.cr.detail.edit_group manager,model_spp_cr_detail_edit_group,group_cr_manager,1,1,1,1
access_spp_cr_detail_remove_member_user,spp.cr.detail.remove_member user,model_spp_cr_detail_remove_member,group_cr_user,1,1,1,0
access_spp_cr_detail_remove_member_validator,spp.cr.detail.remove_member validator,model_spp_cr_detail_remove_member,group_cr_validator,1,1,1,0
access_spp_cr_detail_remove_member_validator_hq,spp.cr.detail.remove_member validator hq,model_spp_cr_detail_remove_member,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_remove_member_manager,spp.cr.detail.remove_member manager,model_spp_cr_detail_remove_member,group_cr_manager,1,1,1,1
access_spp_cr_detail_change_hoh_user,spp.cr.detail.change_hoh user,model_spp_cr_detail_change_hoh,group_cr_user,1,1,1,0
access_spp_cr_detail_change_hoh_validator,spp.cr.detail.change_hoh validator,model_spp_cr_detail_change_hoh,group_cr_validator,1,1,1,0
access_spp_cr_detail_change_hoh_validator_hq,spp.cr.detail.change_hoh validator hq,model_spp_cr_detail_change_hoh,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_change_hoh_manager,spp.cr.detail.change_hoh manager,model_spp_cr_detail_change_hoh,group_cr_manager,1,1,1,1
access_spp_cr_detail_exit_registrant_user,spp.cr.detail.exit_registrant user,model_spp_cr_detail_exit_registrant,group_cr_user,1,1,1,0
access_spp_cr_detail_exit_registrant_validator,spp.cr.detail.exit_registrant validator,model_spp_cr_detail_exit_registrant,group_cr_validator,1,1,1,0
access_spp_cr_detail_exit_registrant_validator_hq,spp.cr.detail.exit_registrant validator hq,model_spp_cr_detail_exit_registrant,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_exit_registrant_manager,spp.cr.detail.exit_registrant manager,model_spp_cr_detail_exit_registrant,group_cr_manager,1,1,1,1
access_spp_cr_detail_transfer_member_user,spp.cr.detail.transfer_member user,model_spp_cr_detail_transfer_member,group_cr_user,1,1,1,0
access_spp_cr_detail_transfer_member_validator,spp.cr.detail.transfer_member validator,model_spp_cr_detail_transfer_member,group_cr_validator,1,1,1,0
access_spp_cr_detail_transfer_member_validator_hq,spp.cr.detail.transfer_member validator hq,model_spp_cr_detail_transfer_member,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_transfer_member_manager,spp.cr.detail.transfer_member manager,model_spp_cr_detail_transfer_member,group_cr_manager,1,1,1,1
access_spp_cr_detail_update_id_user,spp.cr.detail.update_id user,model_spp_cr_detail_update_id,group_cr_user,1,1,1,0
access_spp_cr_detail_update_id_validator,spp.cr.detail.update_id validator,model_spp_cr_detail_update_id,group_cr_validator,1,1,1,0
access_spp_cr_detail_update_id_validator_hq,spp.cr.detail.update_id validator hq,model_spp_cr_detail_update_id,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_update_id_manager,spp.cr.detail.update_id manager,model_spp_cr_detail_update_id,group_cr_manager,1,1,1,1
access_spp_cr_detail_create_group_user,spp.cr.detail.create_group user,model_spp_cr_detail_create_group,group_cr_user,1,1,1,0
access_spp_cr_detail_create_group_validator,spp.cr.detail.create_group validator,model_spp_cr_detail_create_group,group_cr_validator,1,1,1,0
access_spp_cr_detail_create_group_validator_hq,spp.cr.detail.create_group validator hq,model_spp_cr_detail_create_group,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_create_group_manager,spp.cr.detail.create_group manager,model_spp_cr_detail_create_group,group_cr_manager,1,1,1,1
access_spp_cr_detail_create_group_phone_user,spp.cr.detail.create_group.phone user,model_spp_cr_detail_create_group_phone,group_cr_user,1,1,1,0
access_spp_cr_detail_create_group_phone_validator,spp.cr.detail.create_group.phone validator,model_spp_cr_detail_create_group_phone,group_cr_validator,1,1,1,0
access_spp_cr_detail_create_group_phone_validator_hq,spp.cr.detail.create_group.phone validator hq,model_spp_cr_detail_create_group_phone,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_create_group_phone_manager,spp.cr.detail.create_group.phone manager,model_spp_cr_detail_create_group_phone,group_cr_manager,1,1,1,1
access_spp_cr_detail_create_group_bank_user,spp.cr.detail.create_group.bank user,model_spp_cr_detail_create_group_bank,group_cr_user,1,1,1,0
access_spp_cr_detail_create_group_bank_validator,spp.cr.detail.create_group.bank validator,model_spp_cr_detail_create_group_bank,group_cr_validator,1,1,1,0
access_spp_cr_detail_create_group_bank_validator_hq,spp.cr.detail.create_group.bank validator hq,model_spp_cr_detail_create_group_bank,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_create_group_bank_manager,spp.cr.detail.create_group.bank manager,model_spp_cr_detail_create_group_bank,group_cr_manager,1,1,1,1
access_spp_cr_detail_create_group_id_doc_user,spp.cr.detail.create_group.id_doc user,model_spp_cr_detail_create_group_id_doc,group_cr_user,1,1,1,0
access_spp_cr_detail_create_group_id_doc_validator,spp.cr.detail.create_group.id_doc validator,model_spp_cr_detail_create_group_id_doc,group_cr_validator,1,1,1,0
access_spp_cr_detail_create_group_id_doc_validator_hq,spp.cr.detail.create_group.id_doc validator hq,model_spp_cr_detail_create_group_id_doc,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_create_group_id_doc_manager,spp.cr.detail.create_group.id_doc manager,model_spp_cr_detail_create_group_id_doc,group_cr_manager,1,1,1,1
access_spp_cr_detail_create_group_member_existing_user,spp.cr.detail.create_group.member_existing user,model_spp_cr_detail_create_group_member_existing,group_cr_user,1,1,1,0
access_spp_cr_detail_create_group_member_existing_validator,spp.cr.detail.create_group.member_existing validator,model_spp_cr_detail_create_group_member_existing,group_cr_validator,1,1,1,0
access_spp_cr_detail_create_group_member_existing_validator_hq,spp.cr.detail.create_group.member_existing validator hq,model_spp_cr_detail_create_group_member_existing,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_create_group_member_existing_manager,spp.cr.detail.create_group.member_existing manager,model_spp_cr_detail_create_group_member_existing,group_cr_manager,1,1,1,1
access_spp_cr_detail_create_group_member_new_user,spp.cr.detail.create_group.member_new user,model_spp_cr_detail_create_group_member_new,group_cr_user,1,1,1,0
access_spp_cr_detail_create_group_member_new_validator,spp.cr.detail.create_group.member_new validator,model_spp_cr_detail_create_group_member_new,group_cr_validator,1,1,1,0
access_spp_cr_detail_create_group_member_new_validator_hq,spp.cr.detail.create_group.member_new validator hq,model_spp_cr_detail_create_group_member_new,group_cr_validator_hq,1,1,1,0
access_spp_cr_detail_create_group_member_new_manager,spp.cr.detail.create_group.member_new manager,model_spp_cr_detail_create_group_member_new,group_cr_manager,1,1,1,1
